CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (43, 44, 50) (0.9773, 0.8600, 0.9149)
    answer: (0, 0, 97) (0.0000, 0.0000, 0.0000)
    assert: (155, 507, 155) (0.3057, 1.0000, 0.4683)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.024673, 0.035769, 0.026599)
Item accuracy: 198 / 551 (0.3593)
Instance accuracy: 19 / 61 (0.3115)

***** Iteration #2 *****
Loss: 7276.164098
Feature norm: 6.091653
Error norm: 1128.920305
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 296, 50) (0.1689, 1.0000, 0.2890)
    answer: (92, 93, 97) (0.9892, 0.9485, 0.9684)
    assert: (155, 162, 155) (0.9568, 1.0000, 0.9779)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.040672, 0.056701, 0.042988)
Item accuracy: 297 / 551 (0.5390)
Instance accuracy: 29 / 61 (0.4754)

***** Iteration #3 *****
Loss: 6118.146803
Feature norm: 7.131744
Error norm: 800.021258
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 269, 50) (0.1859, 1.0000, 0.3135)
    answer: (94, 95, 97) (0.9895, 0.9691, 0.9792)
    assert: (155, 162, 155) (0.9568, 1.0000, 0.9779)
    action-directive: (25, 25, 36) (1.0000, 0.6944, 0.8197)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.060233, 0.070452, 0.059428)
Item accuracy: 324 / 551 (0.5880)
Instance accuracy: 32 / 61 (0.5246)

***** Iteration #4 *****
Loss: 4191.225926
Feature norm: 10.982752
Error norm: 534.498593
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 56, 50) (0.8929, 1.0000, 0.9434)
    answer: (95, 131, 97) (0.7252, 0.9794, 0.8333)
    assert: (155, 161, 155) (0.9627, 1.0000, 0.9810)
    action-directive: (36, 144, 36) (0.2500, 1.0000, 0.4000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (26, 26, 27) (1.0000, 0.9630, 0.9811)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (12, 12, 13) (1.0000, 0.9231, 0.9600)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.128957, 0.149884, 0.134523)
Item accuracy: 394 / 551 (0.7151)
Instance accuracy: 41 / 61 (0.6721)

***** Iteration #5 *****
Loss: 3239.595100
Feature norm: 14.531749
Error norm: 326.327829
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 53, 50) (0.9245, 0.9800, 0.9515)
    answer: (95, 198, 97) (0.4798, 0.9794, 0.6441)
    assert: (153, 157, 155) (0.9745, 0.9871, 0.9808)
    action-directive: (36, 41, 36) (0.8780, 1.0000, 0.9351)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (3, 4, 4) (0.7500, 0.7500, 0.7500)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 17, 14) (0.7647, 0.9286, 0.8387)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (27, 29, 27) (0.9310, 1.0000, 0.9643)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (7, 11, 7) (0.6364, 1.0000, 0.7778)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (13, 17, 13) (0.7647, 1.0000, 0.8667)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.155841, 0.185097, 0.167477)
Item accuracy: 420 / 551 (0.7623)
Instance accuracy: 41 / 61 (0.6721)

***** Iteration #6 *****
Loss: 2588.121581
Feature norm: 16.702923
Error norm: 226.101258
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (48, 51, 50) (0.9412, 0.9600, 0.9505)
    answer: (95, 178, 97) (0.5337, 0.9794, 0.6909)
    assert: (154, 158, 155) (0.9747, 0.9935, 0.9840)
    action-directive: (36, 39, 36) (0.9231, 1.0000, 0.9600)
    abandoned: (2, 2, 3) (1.0000, 0.6667, 0.8000)
    uninterpretable: (0, 2, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (4, 12, 4) (0.3333, 1.0000, 0.5000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (3, 3, 7) (1.0000, 0.4286, 0.6000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (27, 28, 27) (0.9643, 1.0000, 0.9818)
    reject-part: (5, 6, 6) (0.8333, 0.8333, 0.8333)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (12, 13, 13) (0.9231, 0.9231, 0.9231)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 3, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.236571, 0.244484, 0.233076)
Item accuracy: 441 / 551 (0.8004)
Instance accuracy: 43 / 61 (0.7049)

***** Iteration #7 *****
Loss: 1914.680756
Feature norm: 22.670479
Error norm: 185.964523
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.048
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (48, 51, 50) (0.9412, 0.9600, 0.9505)
    answer: (95, 97, 97) (0.9794, 0.9794, 0.9794)
    assert: (153, 156, 155) (0.9808, 0.9871, 0.9839)
    action-directive: (35, 37, 36) (0.9459, 0.9722, 0.9589)
    abandoned: (3, 22, 3) (0.1364, 1.0000, 0.2400)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (3, 4, 4) (0.7500, 0.7500, 0.7500)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    reject: (56, 56, 60) (1.0000, 0.9333, 0.9655)
    conventional-form: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (27, 28, 27) (0.9643, 1.0000, 0.9818)
    reject-part: (6, 8, 6) (0.7500, 1.0000, 0.8571)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (13, 14, 13) (0.9286, 1.0000, 0.9630)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 10, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.258683, 0.285460, 0.264932)
Item accuracy: 502 / 551 (0.9111)
Instance accuracy: 49 / 61 (0.8033)

***** Iteration #8 *****
Loss: 1693.590709
Feature norm: 26.518422
Error norm: 113.906934
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 58, 50) (0.8621, 1.0000, 0.9259)
    answer: (94, 95, 97) (0.9895, 0.9691, 0.9792)
    assert: (154, 158, 155) (0.9747, 0.9935, 0.9840)
    action-directive: (36, 38, 36) (0.9474, 1.0000, 0.9730)
    abandoned: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    uninterpretable: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (4, 6, 4) (0.6667, 1.0000, 0.8000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    reject: (58, 58, 60) (1.0000, 0.9667, 0.9831)
    conventional-form: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (27, 28, 27) (0.9643, 1.0000, 0.9818)
    reject-part: (5, 6, 6) (0.8333, 0.8333, 0.8333)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (1, 1, 2) (1.0000, 0.5000, 0.6667)
    reassert: (12, 12, 13) (1.0000, 0.9231, 0.9600)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 1, 2) (0.0000, 0.0000, 0.0000)
    completion: (1, 2, 2) (0.5000, 0.5000, 0.5000)
    self-talking: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 3, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (14, 14, 14) (1.0000, 1.0000, 1.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.338709, 0.332326, 0.332370)
Item accuracy: 525 / 551 (0.9528)
Instance accuracy: 51 / 61 (0.8361)

***** Iteration #9 *****
Loss: 1558.352396
Feature norm: 25.774719
Error norm: 70.587300
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 55, 50) (0.9091, 1.0000, 0.9524)
    answer: (94, 95, 97) (0.9895, 0.9691, 0.9792)
    assert: (153, 156, 155) (0.9808, 0.9871, 0.9839)
    action-directive: (36, 38, 36) (0.9474, 1.0000, 0.9730)
    abandoned: (3, 3, 3) (1.0000, 1.0000, 1.0000)
